city,location,latitude,longitude,parameter,unit,value,lastUpdated
,NMA - Nima,5.58389,-0.19968,pm10,µg/m³,,
,NMA - Nima,5.58389,-0.19968,pm25,µg/m³,,
,NMT - Nima,5.58165,-0.19898,pm10,µg/m³,,
,NMT - Nima,5.58165,-0.19898,pm25,µg/m³,,
,JTA - Jamestown,5.5401139,-0.2103972,pm10,µg/m³,,
,JTA - Jamestown,5.5401139,-0.2103972,pm25,µg/m³,,
,ADT - Asylum Down,5.570722,-0.2120555,pm10,µg/m³,,
,ADT - Asylum Down,5.570722,-0.2120555,pm25,µg/m³,,
,ADEPA - Asylum Down,5.567833,-0.2040278,pm10,µg/m³,,
,ADEPA - Asylum Down,5.567833,-0.2040278,pm25,µg/m³,,
,ADA - Asylum Down,5.566722,-0.2077778,pm10,µg/m³,,
,ADA - Asylum Down,5.566722,-0.2077778,pm25,µg/m³,,
,ELC - East Legon,5.6335571,-0.1651875,pm10,µg/m³,,
,ELC - East Legon,5.6335571,-0.1651875,pm25,µg/m³,,
,ELT - East Legon,5.6408995,-0.1695437,pm10,µg/m³,,
,ELT - East Legon,5.6408995,-0.1695437,pm25,µg/m³,,
,ELA - East Legon,5.6408137,-0.1579063,pm10,µg/m³,,
,ELA - East Legon,5.6408137,-0.1579063,pm25,µg/m³,,
,SPARTAN - IIT Kanpur,26.519,80.233,pm25,µg/m³,,
,"Delhi Technological University, Delhi - CPCB",28.744,77.12,no2,µg/m³,,
,"Delhi Technological University, Delhi - CPCB",28.744,77.12,o3,µg/m³,,
,"Delhi Technological University, Delhi - CPCB",28.744,77.12,pm25,µg/m³,,
,SPARTAN - CITEDEF,-34.56,-58.506,pm25,µg/m³,,
,IGI Airport,28.56,77.094,co,µg/m³,,
,IGI Airport,28.56,77.094,no2,µg/m³,,
,IGI Airport,28.56,77.094,o3,µg/m³,,
